

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 15:28:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   749                           ;Main.c: 75:             if(RCREG==115){
   750  0051  3073               	movlw	115
   751  0052  061A               	xorwf	26,w	;volatile
   752  0053  1D03               	btfss	3,2
   753  0054  2856               	goto	u361
   754  0055  2857               	goto	u360
   755  0056                     u361:
   756  0056  28D1               	goto	l1220
   757  0057                     u360:
   758  0057                     l1204:
   759                           
   760                           ;Main.c: 76:                 RA4 = 1;
   761  0057  1605               	bsf	5,4	;volatile
   762  0058                     l1206:
   763                           
   764                           ;Main.c: 77:                 EEPROM_W(0, 40+(uint8_t)(pot0>>3));
   765  0058  0834               	movf	_pot0+1,w
   766  0059  00AB               	movwf	??_main+1
   767  005A  0833               	movf	_pot0,w
   768  005B  00AA               	movwf	??_main
   769  005C  1003               	clrc
   770  005D  0CAB               	rrf	??_main+1,f
   771  005E  0CAA               	rrf	??_main,f
   772  005F  1003               	clrc
   773  0060  0CAB               	rrf	??_main+1,f
   774  0061  0CAA               	rrf	??_main,f
   775  0062  1003               	clrc
   776  0063  0CAB               	rrf	??_main+1,f
   777  0064  0CAA               	rrf	??_main,f
   778  0065  082A               	movf	??_main,w
   779  0066  3E28               	addlw	40
   780  0067  00AC               	movwf	??_main+2
   781  0068  082C               	movf	??_main+2,w
   782  0069  00A6               	movwf	EEPROM_W@data
   783  006A  3000               	movlw	0
   784  006B  120A  118A  246C  120A  118A  	fcall	_EEPROM_W
   785  0070                     l1208:
   786                           
   787                           ;Main.c: 78:                 _delay((unsigned long)((10)*(4000000/4000.0)));
   788  0070  300D               	movlw	13
   789  0071  1283               	bcf	3,5	;RP0=0, select bank0
   790  0072  1303               	bcf	3,6	;RP1=0, select bank0
   791  0073  00AB               	movwf	??_main+1
   792  0074  30FB               	movlw	251
   793  0075  00AA               	movwf	??_main
   794  0076                     u547:
   795  0076  0BAA               	decfsz	??_main,f
   796  0077  2876               	goto	u547
   797  0078  0BAB               	decfsz	??_main+1,f
   798  0079  2876               	goto	u547
   799  007A                     l1210:
   800                           
   801                           ;Main.c: 79:                 EEPROM_W(1, 40+(uint8_t)(pot1>>3));
   802  007A  1283               	bcf	3,5	;RP0=0, select bank0
   803  007B  1303               	bcf	3,6	;RP1=0, select bank0
   804  007C  0832               	movf	_pot1+1,w
   805  007D  00AB               	movwf	??_main+1
   806  007E  0831               	movf	_pot1,w
   807  007F  00AA               	movwf	??_main
   808  0080  1003               	clrc
   809  0081  0CAB               	rrf	??_main+1,f
   810  0082  0CAA               	rrf	??_main,f
   811  0083  1003               	clrc
   812  0084  0CAB               	rrf	??_main+1,f
   813  0085  0CAA               	rrf	??_main,f
   814  0086  1003               	clrc
   815  0087  0CAB               	rrf	??_main+1,f
   816  0088  0CAA               	rrf	??_main,f
   817  0089  082A               	movf	??_main,w
   818  008A  3E28               	addlw	40
   819  008B  00AC               	movwf	??_main+2
   820  008C  082C               	movf	??_main+2,w
   821  008D  00A6               	movwf	EEPROM_W@data
   822  008E  3001               	movlw	1
   823  008F  120A  118A  246C  120A  118A  	fcall	_EEPROM_W
   824                           
   825                           ;Main.c: 80:                 _delay((unsigned long)((10)*(4000000/4000.0)));
   826  0094  300D               	movlw	13
   827  0095  1283               	bcf	3,5	;RP0=0, select bank0
   828  0096  1303               	bcf	3,6	;RP1=0, select bank0
   829  0097  00AB               	movwf	??_main+1
   830  0098  30FB               	movlw	251
   831  0099  00AA               	movwf	??_main
   832  009A                     u557:
   833  009A  0BAA               	decfsz	??_main,f
   834  009B  289A               	goto	u557
   835  009C  0BAB               	decfsz	??_main+1,f
   836  009D  289A               	goto	u557
   837  009E                     l1212:
   838                           
   839                           ;Main.c: 81:                 EEPROM_W(2, 40+(uint8_t)(pot2>>3));
   840  009E  1283               	bcf	3,5	;RP0=0, select bank0
   841  009F  1303               	bcf	3,6	;RP1=0, select bank0
   842  00A0  0830               	movf	_pot2+1,w
   843  00A1  00AB               	movwf	??_main+1
   844  00A2  082F               	movf	_pot2,w
   845  00A3  00AA               	movwf	??_main
   846  00A4  1003               	clrc
   847  00A5  0CAB               	rrf	??_main+1,f
   848  00A6  0CAA               	rrf	??_main,f
   849  00A7  1003               	clrc
   850  00A8  0CAB               	rrf	??_main+1,f
   851  00A9  0CAA               	rrf	??_main,f
   852  00AA  1003               	clrc
   853  00AB  0CAB               	rrf	??_main+1,f
   854  00AC  0CAA               	rrf	??_main,f
   855  00AD  082A               	movf	??_main,w
   856  00AE  3E28               	addlw	40
   857  00AF  00AC               	movwf	??_main+2
   858  00B0  082C               	movf	??_main+2,w
   859  00B1  00A6               	movwf	EEPROM_W@data
   860  00B2  3002               	movlw	2
   861  00B3  120A  118A  246C  120A  118A  	fcall	_EEPROM_W
   862  00B8                     l1214:
   863                           
   864                           ;Main.c: 82:                 UART_write("\nNUEVO Estado Guardado!\n");
   865  00B8  3097               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   866  00B9  120A  118A  2447  120A  118A  	fcall	_UART_write
   867  00BE                     l1216:
   868                           
   869                           ;Main.c: 83:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   870  00BE  3006               	movlw	6
   871  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   872  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   873  00C1  00AC               	movwf	??_main+2
   874  00C2  3013               	movlw	19
   875  00C3  00AB               	movwf	??_main+1
   876  00C4  30AD               	movlw	173
   877  00C5  00AA               	movwf	??_main
   878  00C6                     u567:
   879  00C6  0BAA               	decfsz	??_main,f
   880  00C7  28C6               	goto	u567
   881  00C8  0BAB               	decfsz	??_main+1,f
   882  00C9  28C6               	goto	u567
   883  00CA  0BAC               	decfsz	??_main+2,f
   884  00CB  28C6               	goto	u567
   885  00CC                     l1218:
   886                           
   887                           ;Main.c: 84:                 menu();
   888  00CC  120A  118A  241E  120A  118A  	fcall	_menu
   889  00D1                     l1220:
   890                           
   891                           ;Main.c: 86:             if(RCREG==32){
   892  00D1  3020               	movlw	32
   893  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   894  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   895  00D4  061A               	xorwf	26,w	;volatile
   896  00D5  1D03               	btfss	3,2
   897  00D6  28D8               	goto	u371
   898  00D7  28D9               	goto	u370
   899  00D8                     u371:
   900  00D8  2944               	goto	l1232
   901  00D9                     u370:
   902  00D9                     l1222:
   903                           
   904                           ;Main.c: 87:                 RA5 = 1;
   905  00D9  1685               	bsf	5,5	;volatile
   906  00DA                     l1224:
   907                           
   908                           ;Main.c: 88:                 pot0 =(uint16_t)(EEPROM_R(0)-40)<<3;
   909  00DA  3000               	movlw	0
   910  00DB  120A  118A  24AC  120A  118A  	fcall	_EEPROM_R
   911  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   912  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   913  00E2  00AA               	movwf	??_main
   914  00E3  01AB               	clrf	??_main+1
   915  00E4  1003               	clrc
   916  00E5  0DAA               	rlf	??_main,f
   917  00E6  0DAB               	rlf	??_main+1,f
   918  00E7  1003               	clrc
   919  00E8  0DAA               	rlf	??_main,f
   920  00E9  0DAB               	rlf	??_main+1,f
   921  00EA  1003               	clrc
   922  00EB  0DAA               	rlf	??_main,f
   923  00EC  0DAB               	rlf	??_main+1,f
   924  00ED  082A               	movf	??_main,w
   925  00EE  3EC0               	addlw	192
   926  00EF  00B3               	movwf	_pot0
   927  00F0  082B               	movf	??_main+1,w
   928  00F1  1803               	skipnc
   929  00F2  3E01               	addlw	1
   930  00F3  3EFE               	addlw	254
   931  00F4  00B4               	movwf	_pot0+1
   932                           
   933                           ;Main.c: 89:                 pot1 =(uint16_t)(EEPROM_R(1)-40)<<3;
   934  00F5  3001               	movlw	1
   935  00F6  120A  118A  24AC  120A  118A  	fcall	_EEPROM_R
   936  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   937  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   938  00FD  00AA               	movwf	??_main
   939  00FE  01AB               	clrf	??_main+1
   940  00FF  1003               	clrc
   941  0100  0DAA               	rlf	??_main,f
   942  0101  0DAB               	rlf	??_main+1,f
   943  0102  1003               	clrc
   944  0103  0DAA               	rlf	??_main,f
   945  0104  0DAB               	rlf	??_main+1,f
   946  0105  1003               	clrc
   947  0106  0DAA               	rlf	??_main,f
   948  0107  0DAB               	rlf	??_main+1,f
   949  0108  082A               	movf	??_main,w
   950  0109  3EC0               	addlw	192
   951  010A  00B1               	movwf	_pot1
   952  010B  082B               	movf	??_main+1,w
   953  010C  1803               	skipnc
   954  010D  3E01               	addlw	1
   955  010E  3EFE               	addlw	254
   956  010F  00B2               	movwf	_pot1+1
   957                           
   958                           ;Main.c: 90:                 pot2 =(uint16_t)(EEPROM_R(2)-40)<<3;
   959  0110  3002               	movlw	2
   960  0111  120A  118A  24AC  120A  118A  	fcall	_EEPROM_R
   961  0116  1283               	bcf	3,5	;RP0=0, select bank0
   962  0117  1303               	bcf	3,6	;RP1=0, select bank0
   963  0118  00AA               	movwf	??_main
   964  0119  01AB               	clrf	??_main+1
   965  011A  1003               	clrc
   966  011B  0DAA               	rlf	??_main,f
   967  011C  0DAB               	rlf	??_main+1,f
   968  011D  1003               	clrc
   969  011E  0DAA               	rlf	??_main,f
   970  011F  0DAB               	rlf	??_main+1,f
   971  0120  1003               	clrc
   972  0121  0DAA               	rlf	??_main,f
   973  0122  0DAB               	rlf	??_main+1,f
   974  0123  082A               	movf	??_main,w
   975  0124  3EC0               	addlw	192
   976  0125  00AF               	movwf	_pot2
   977  0126  082B               	movf	??_main+1,w
   978  0127  1803               	skipnc
   979  0128  3E01               	addlw	1
   980  0129  3EFE               	addlw	254
   981  012A  00B0               	movwf	_pot2+1
   982  012B                     l1226:
   983                           
   984                           ;Main.c: 91:                 UART_write("\nRegresando a estado\n");
   985  012B  30B0               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   986  012C  120A  118A  2447  120A  118A  	fcall	_UART_write
   987  0131                     l1228:
   988                           
   989                           ;Main.c: 92:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   990  0131  3006               	movlw	6
   991  0132  1283               	bcf	3,5	;RP0=0, select bank0
   992  0133  1303               	bcf	3,6	;RP1=0, select bank0
   993  0134  00AC               	movwf	??_main+2
   994  0135  3013               	movlw	19
   995  0136  00AB               	movwf	??_main+1
   996  0137  30AD               	movlw	173
   997  0138  00AA               	movwf	??_main
   998  0139                     u577:
   999  0139  0BAA               	decfsz	??_main,f
  1000  013A  2939               	goto	u577
  1001  013B  0BAB               	decfsz	??_main+1,f
  1002  013C  2939               	goto	u577
  1003  013D  0BAC               	decfsz	??_main+2,f
  1004  013E  2939               	goto	u577
  1005  013F                     l1230:
  1006                           
  1007                           ;Main.c: 93:                 menu();
  1008  013F  120A  118A  241E  120A  118A  	fcall	_menu
  1009  0144                     l1232:
  1010                           
  1011                           ;Main.c: 95:             if(RCREG==102){
  1012  0144  3066               	movlw	102
  1013  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0147  061A               	xorwf	26,w	;volatile
  1016  0148  1D03               	btfss	3,2
  1017  0149  294B               	goto	u381
  1018  014A  294C               	goto	u380
  1019  014B                     u381:
  1020  014B  282A               	goto	l1190
  1021  014C                     u380:
  1022  014C                     l1234:
  1023                           
  1024                           ;Main.c: 96:                 RA4 = 0;
  1025  014C  1205               	bcf	5,4	;volatile
  1026                           
  1027                           ;Main.c: 97:                 RA5 = 0;
  1028  014D  1285               	bcf	5,5	;volatile
  1029  014E                     l1236:
  1030                           
  1031                           ;Main.c: 98:                 UART_write("\n\nMovimiento Libre Habilitado\n");
  1032  014E  3078               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1033  014F  120A  118A  2447  120A  118A  	fcall	_UART_write
  1034  0154                     l1238:
  1035                           
  1036                           ;Main.c: 99:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
  1037  0154  3006               	movlw	6
  1038  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0157  00AC               	movwf	??_main+2
  1041  0158  3013               	movlw	19
  1042  0159  00AB               	movwf	??_main+1
  1043  015A  30AD               	movlw	173
  1044  015B  00AA               	movwf	??_main
  1045  015C                     u587:
  1046  015C  0BAA               	decfsz	??_main,f
  1047  015D  295C               	goto	u587
  1048  015E  0BAB               	decfsz	??_main+1,f
  1049  015F  295C               	goto	u587
  1050  0160  0BAC               	decfsz	??_main+2,f
  1051  0161  295C               	goto	u587
  1052  0162  2825               	goto	l1188
  1053  0163  120A  118A  280E   	ljmp	start
  1054  0166                     __end_of_main:
  1055                           
  1056                           	psect	text1
  1057  03CB                     __ptext1:	
  1058 ;; *************** function _setup *****************
  1059 ;; Defined at:
  1060 ;;		line 109 in file "Main.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          0       0       0       0       0
  1077 ;;      Totals:         0       0       0       0       0
  1078 ;;Total ram usage:        0 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; Hardware stack levels required when called: 2
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _setup
  1090  03CB                     _setup:
  1091  03CB                     l1066:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _setup: [wreg+status,2+status,0]
  1094                           
  1095                           
  1096                           ;Main.c: 111:     ANSEL = 0b00001111;
  1097  03CB  300F               	movlw	15
  1098  03CC  1683               	bsf	3,5	;RP0=1, select bank3
  1099  03CD  1703               	bsf	3,6	;RP1=1, select bank3
  1100  03CE  0088               	movwf	8	;volatile
  1101  03CF                     l1068:
  1102                           
  1103                           ;Main.c: 112:     ANSELH = 0;
  1104  03CF  0189               	clrf	9	;volatile
  1105  03D0                     l1070:
  1106                           
  1107                           ;Main.c: 113:     TRISA = 0b00001111;
  1108  03D0  300F               	movlw	15
  1109  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  1110  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  1111  03D3  0085               	movwf	5	;volatile
  1112                           
  1113                           ;Main.c: 114:     TRISB = 0;
  1114  03D4  0186               	clrf	6	;volatile
  1115  03D5                     l1072:
  1116                           
  1117                           ;Main.c: 115:     TRISC = 128;
  1118  03D5  3080               	movlw	128
  1119  03D6  0087               	movwf	7	;volatile
  1120  03D7                     l1074:
  1121                           
  1122                           ;Main.c: 116:     TRISD = 0;
  1123  03D7  0188               	clrf	8	;volatile
  1124  03D8                     l1076:
  1125                           
  1126                           ;Main.c: 117:     TRISE = 0;
  1127  03D8  0189               	clrf	9	;volatile
  1128  03D9                     l1078:
  1129                           
  1130                           ;Main.c: 120:     TXSTAbits.TXEN = 1;
  1131  03D9  1698               	bsf	24,5	;volatile
  1132  03DA                     l1080:
  1133                           
  1134                           ;Main.c: 121:     TXSTAbits.SYNC = 0;
  1135  03DA  1218               	bcf	24,4	;volatile
  1136  03DB                     l1082:
  1137                           
  1138                           ;Main.c: 122:     RCSTAbits.SPEN = 1;
  1139  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1140  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1141  03DD  1798               	bsf	24,7	;volatile
  1142  03DE                     l1084:
  1143                           
  1144                           ;Main.c: 123:     TXSTAbits.BRGH = 1;
  1145  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  1146  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  1147  03E0  1518               	bsf	24,2	;volatile
  1148  03E1                     l1086:
  1149                           
  1150                           ;Main.c: 124:     BRG16 = 0;
  1151  03E1  1683               	bsf	3,5	;RP0=1, select bank3
  1152  03E2  1703               	bsf	3,6	;RP1=1, select bank3
  1153  03E3  1187               	bcf	7,3	;volatile
  1154  03E4                     l1088:
  1155                           
  1156                           ;Main.c: 125:     SPBRGH = 0;
  1157  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  1158  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  1159  03E6  019A               	clrf	26	;volatile
  1160                           
  1161                           ;Main.c: 126:     SPBRG = 25;
  1162  03E7  3019               	movlw	25
  1163  03E8  0099               	movwf	25	;volatile
  1164  03E9                     l1090:
  1165                           
  1166                           ;Main.c: 129:     RCSTAbits.CREN = 1;
  1167  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  1168  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  1169  03EB  1618               	bsf	24,4	;volatile
  1170  03EC                     l1092:
  1171                           
  1172                           ;Main.c: 132:     ADCON1bits.ADFM = 0;
  1173  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  1174  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  1175  03EE  139F               	bcf	31,7	;volatile
  1176                           
  1177                           ;Main.c: 133:     ADCON0 = 0b01000001;
  1178  03EF  3041               	movlw	65
  1179  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1180  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1181  03F2  009F               	movwf	31	;volatile
  1182                           
  1183                           ;Main.c: 136:     TMR0 = 8;
  1184  03F3  3008               	movlw	8
  1185  03F4  0081               	movwf	1	;volatile
  1186  03F5                     l1094:
  1187                           
  1188                           ;Main.c: 137:     OPTION_REGbits.PS = 0b101;
  1189  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  1190  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  1191  03F7  0801               	movf	1,w	;volatile
  1192  03F8  39F8               	andlw	-8
  1193  03F9  3805               	iorlw	5
  1194  03FA  0081               	movwf	1	;volatile
  1195  03FB                     l1096:
  1196                           
  1197                           ;Main.c: 138:     PSA = 0;
  1198  03FB  1181               	bcf	1,3	;volatile
  1199  03FC                     l1098:
  1200                           
  1201                           ;Main.c: 139:     T0CS = 0;
  1202  03FC  1281               	bcf	1,5	;volatile
  1203  03FD                     l1100:
  1204                           
  1205                           ;Main.c: 140:     TMR0IF = 0;
  1206  03FD  110B               	bcf	11,2	;volatile
  1207  03FE                     l1102:
  1208                           
  1209                           ;Main.c: 144:     TRISCbits.TRISC2 = 1;
  1210  03FE  1507               	bsf	7,2	;volatile
  1211  03FF                     l1104:
  1212                           
  1213                           ;Main.c: 145:     PR2 = 249;
  1214  03FF  30F9               	movlw	249
  1215  0400  0092               	movwf	18	;volatile
  1216  0401                     l1106:
  1217                           
  1218                           ;Main.c: 146:     CCP1M3 = 1;
  1219  0401  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0402  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0403  1597               	bsf	23,3	;volatile
  1222  0404                     l1108:
  1223                           
  1224                           ;Main.c: 147:     CCP1M2 = 1;
  1225  0404  1517               	bsf	23,2	;volatile
  1226  0405                     l1110:
  1227                           
  1228                           ;Main.c: 148:     CCPR1L = 0;
  1229  0405  0195               	clrf	21	;volatile
  1230  0406                     l1112:
  1231                           
  1232                           ;Main.c: 150:     TMR2IF = 0;
  1233  0406  108C               	bcf	12,1	;volatile
  1234  0407                     l1114:
  1235                           
  1236                           ;Main.c: 151:     T2CON = 3;
  1237  0407  3003               	movlw	3
  1238  0408  0092               	movwf	18	;volatile
  1239  0409                     l1116:
  1240                           
  1241                           ;Main.c: 152:     T2CONbits.TMR2ON = 1;
  1242  0409  1512               	bsf	18,2	;volatile
  1243  040A                     l155:	
  1244                           ;Main.c: 154:     }
  1245                           
  1246                           
  1247                           ;Main.c: 153:     while(TMR2IF==0){
  1248  040A  1C8C               	btfss	12,1	;volatile
  1249  040B  2C0D               	goto	u291
  1250  040C  2C0E               	goto	u290
  1251  040D                     u291:
  1252  040D  2C0A               	goto	l155
  1253  040E                     u290:
  1254  040E                     l1118:
  1255                           
  1256                           ;Main.c: 155:     TRISC = 128;
  1257  040E  3080               	movlw	128
  1258  040F  1683               	bsf	3,5	;RP0=1, select bank1
  1259  0410  1303               	bcf	3,6	;RP1=0, select bank1
  1260  0411  0087               	movwf	7	;volatile
  1261  0412                     l1120:
  1262                           
  1263                           ;Main.c: 158:     GIE = 1;
  1264  0412  178B               	bsf	11,7	;volatile
  1265  0413                     l1122:
  1266                           
  1267                           ;Main.c: 159:     PEIE = 1;
  1268  0413  170B               	bsf	11,6	;volatile
  1269  0414                     l1124:
  1270                           
  1271                           ;Main.c: 160:     TMR0IE = 1;
  1272  0414  168B               	bsf	11,5	;volatile
  1273  0415                     l1126:
  1274                           
  1275                           ;Main.c: 161:     ADIE = 1;
  1276  0415  170C               	bsf	12,6	;volatile
  1277  0416                     l1128:
  1278                           
  1279                           ;Main.c: 164:     PORTA = 0;
  1280  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0418  0185               	clrf	5	;volatile
  1283  0419                     l1130:
  1284                           
  1285                           ;Main.c: 165:     PORTB = 0;
  1286  0419  0186               	clrf	6	;volatile
  1287  041A                     l1132:
  1288                           
  1289                           ;Main.c: 166:     PORTC = 0;
  1290  041A  0187               	clrf	7	;volatile
  1291  041B                     l1134:
  1292                           
  1293                           ;Main.c: 167:     PORTD = 0;
  1294  041B  0188               	clrf	8	;volatile
  1295  041C                     l1136:
  1296                           
  1297                           ;Main.c: 168:     PORTE = 0;
  1298  041C  0189               	clrf	9	;volatile
  1299  041D                     l158:
  1300  041D  0008               	return
  1301  041E                     __end_of_setup:
  1302                           
  1303                           	psect	text2
  1304  041E                     __ptext2:	
  1305 ;; *************** function _menu *****************
  1306 ;; Defined at:
  1307 ;;		line 179 in file "Main.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       2       0       0       0
  1324 ;;      Totals:         0       2       0       0       0
  1325 ;;Total ram usage:        2 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 3
  1328 ;; This function calls:
  1329 ;;		_UART_write
  1330 ;; This function is called by:
  1331 ;;		_main
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _menu
  1337  041E                     _menu:
  1338  041E                     l1138:	
  1339                           ;incstack = 0
  1340                           ; Regs used in _menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1341                           
  1342                           
  1343                           ;Main.c: 180:     UART_write("\nInstrucciones para control de estado\n");
  1344  041E  302F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1345  041F  120A  118A  2447  120A  118A  	fcall	_UART_write
  1346  0424                     l1140:
  1347                           
  1348                           ;Main.c: 181:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1349  0424  3041               	movlw	65
  1350  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0427  00A9               	movwf	??_menu+1
  1353  0428  30ED               	movlw	237
  1354  0429  00A8               	movwf	??_menu
  1355  042A                     u597:
  1356  042A  0BA8               	decfsz	??_menu,f
  1357  042B  2C2A               	goto	u597
  1358  042C  0BA9               	decfsz	??_menu+1,f
  1359  042D  2C2A               	goto	u597
  1360  042E  2C2F               	nop2
  1361  042F                     l1142:
  1362                           
  1363                           ;Main.c: 182:     UART_write("S - Guardar Estado\nSPACE - Regresar a estado\n");
  1364  042F  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1365  0430  120A  118A  2447  120A  118A  	fcall	_UART_write
  1366                           
  1367                           ;Main.c: 183:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1368  0435  3041               	movlw	65
  1369  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0438  00A9               	movwf	??_menu+1
  1372  0439  30ED               	movlw	237
  1373  043A  00A8               	movwf	??_menu
  1374  043B                     u607:
  1375  043B  0BA8               	decfsz	??_menu,f
  1376  043C  2C3B               	goto	u607
  1377  043D  0BA9               	decfsz	??_menu+1,f
  1378  043E  2C3B               	goto	u607
  1379  043F  2C40               	nop2
  1380  0440                     l1144:
  1381                           
  1382                           ;Main.c: 184:     UART_write("F - Movimiento libre de la garra\n");
  1383  0440  3056               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1384  0441  120A  118A  2447  120A  118A  	fcall	_UART_write
  1385  0446                     l170:
  1386  0446  0008               	return
  1387  0447                     __end_of_menu:
  1388                           
  1389                           	psect	text3
  1390  0447                     __ptext3:	
  1391 ;; *************** function _UART_write *****************
  1392 ;; Defined at:
  1393 ;;		line 171 in file "Main.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  word            1    wreg     PTR unsigned char 
  1396 ;;		 -> STR_6(34), STR_5(46), STR_4(39), STR_3(31), 
  1397 ;;		 -> STR_2(22), STR_1(25), 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  word            1    7[BANK0 ] PTR unsigned char 
  1400 ;;		 -> STR_6(34), STR_5(46), STR_4(39), STR_3(31), 
  1401 ;;		 -> STR_2(22), STR_1(25), 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
