

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 20 12:16:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   790                           ;main.c: 139:     display[6]=0b01111101;
   791  018B  307D               	movlw	125
   792  018C  00F3               	movwf	??_setup
   793  018D  0873               	movf	??_setup,w
   794  018E  00B6               	movwf	_display+6
   795  018F                     l1051:
   796                           
   797                           ;main.c: 140:     display[7]=0b00000111;
   798  018F  3007               	movlw	7
   799  0190  00F3               	movwf	??_setup
   800  0191  0873               	movf	??_setup,w
   801  0192  00B7               	movwf	_display+7
   802  0193                     l1053:
   803                           
   804                           ;main.c: 141:     display[8]=0b01111111;
   805  0193  307F               	movlw	127
   806  0194  00F3               	movwf	??_setup
   807  0195  0873               	movf	??_setup,w
   808  0196  00B8               	movwf	_display+8
   809  0197                     l1055:
   810                           
   811                           ;main.c: 142:     display[9]=0b01100111;
   812  0197  3067               	movlw	103
   813  0198  00F3               	movwf	??_setup
   814  0199  0873               	movf	??_setup,w
   815  019A  00B9               	movwf	_display+9
   816  019B                     l84:
   817  019B  0008               	return
   818  019C                     __end_of_setup:
   819                           
   820                           	psect	text2
   821  0024                     __ptext2:	
   822 ;; *************** function _divide *****************
   823 ;; Defined at:
   824 ;;		line 153 in file "main.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  a               1    wreg     PTR unsigned char 
   827 ;;		 -> centena(1), 
   828 ;;  b               1    8[BANK0 ] PTR unsigned char 
   829 ;;		 -> decena(1), 
   830 ;;  c               1    9[BANK0 ] PTR unsigned char 
   831 ;;		 -> unidad(1), 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  a               1   10[COMMON] PTR unsigned char 
   834 ;;		 -> centena(1), 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       2       0       0       0
   845 ;;      Locals:         1       0       0       0       0
   846 ;;      Temps:          0       4       0       0       0
   847 ;;      Totals:         1       6       0       0       0
   848 ;;Total ram usage:        7 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 3
   851 ;; This function calls:
   852 ;;		___awdiv
   853 ;;		___bmul
   854 ;;		___wmul
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _divide
   862  0024                     _divide:
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in _divide: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   866                           ;divide@a stored from wreg
   867  0024  00FA               	movwf	divide@a
   868  0025                     l1057:
   869                           
   870                           ;main.c: 154:     *a=pot2/100;
   871  0025  3064               	movlw	100
   872  0026  1283               	bcf	3,5	;RP0=0, select bank0
   873  0027  1303               	bcf	3,6	;RP1=0, select bank0
   874  0028  00A0               	movwf	___awdiv@divisor
   875  0029  3000               	movlw	0
   876  002A  00A1               	movwf	___awdiv@divisor+1
   877  002B  083B               	movf	_pot2,w
   878  002C  00AA               	movwf	??_divide
   879  002D  01AB               	clrf	??_divide+1
   880  002E  082A               	movf	??_divide,w
   881  002F  00A2               	movwf	___awdiv@dividend
   882  0030  082B               	movf	??_divide+1,w
   883  0031  00A3               	movwf	___awdiv@dividend+1
   884  0032  120A  118A  208D  120A  118A  	fcall	___awdiv
   885  0037  1283               	bcf	3,5	;RP0=0, select bank0
   886  0038  1303               	bcf	3,6	;RP1=0, select bank0
   887  0039  0820               	movf	?___awdiv,w
   888  003A  00AC               	movwf	??_divide+2
   889  003B  087A               	movf	divide@a,w
   890  003C  0084               	movwf	4
   891  003D  082C               	movf	??_divide+2,w
   892  003E  1383               	bcf	3,7	;select IRP bank0
   893  003F  0080               	movwf	0
   894                           
   895                           ;main.c: 155:     *b=(pot2-100*centena)/10;
   896  0040  300A               	movlw	10
   897  0041  00A0               	movwf	___awdiv@divisor
   898  0042  3000               	movlw	0
   899  0043  00A1               	movwf	___awdiv@divisor+1
   900  0044  083E               	movf	_centena,w
   901  0045  00AA               	movwf	??_divide
   902  0046  01AB               	clrf	??_divide+1
   903  0047  082A               	movf	??_divide,w
   904  0048  00F3               	movwf	___wmul@multiplier
   905  0049  082B               	movf	??_divide+1,w
   906  004A  00F4               	movwf	___wmul@multiplier+1
   907  004B  309C               	movlw	156
   908  004C  00F5               	movwf	___wmul@multiplicand
   909  004D  30FF               	movlw	255
   910  004E  00F6               	movwf	___wmul@multiplicand+1
   911  004F  120A  118A  21D2  120A  118A  	fcall	___wmul
   912  0054  1283               	bcf	3,5	;RP0=0, select bank0
   913  0055  1303               	bcf	3,6	;RP1=0, select bank0
   914  0056  083B               	movf	_pot2,w
   915  0057  0773               	addwf	?___wmul,w
   916  0058  00A2               	movwf	___awdiv@dividend
   917  0059  0874               	movf	?___wmul+1,w
   918  005A  1803               	skipnc
   919  005B  0A74               	incf	?___wmul+1,w
   920  005C  00A3               	movwf	___awdiv@dividend+1
   921  005D  120A  118A  208D  120A  118A  	fcall	___awdiv
   922  0062  1283               	bcf	3,5	;RP0=0, select bank0
   923  0063  1303               	bcf	3,6	;RP1=0, select bank0
   924  0064  0820               	movf	?___awdiv,w
   925  0065  00AC               	movwf	??_divide+2
   926  0066  0828               	movf	divide@b,w
   927  0067  0084               	movwf	4
   928  0068  082C               	movf	??_divide+2,w
   929  0069  1383               	bcf	3,7	;select IRP bank0
   930  006A  0080               	movwf	0
   931                           
   932                           ;main.c: 156:     *c=pot2-100*centena-10*decena;
   933  006B  309C               	movlw	156
   934  006C  00AA               	movwf	??_divide
   935  006D  082A               	movf	??_divide,w
   936  006E  00F3               	movwf	___bmul@multiplicand
   937  006F  083E               	movf	_centena,w
   938  0070  120A  118A  21F7  120A  118A  	fcall	___bmul
   939  0075  1283               	bcf	3,5	;RP0=0, select bank0
   940  0076  1303               	bcf	3,6	;RP1=0, select bank0
   941  0077  00AB               	movwf	??_divide+1
   942  0078  30F6               	movlw	246
   943  0079  00AC               	movwf	??_divide+2
   944  007A  082C               	movf	??_divide+2,w
   945  007B  00F3               	movwf	___bmul@multiplicand
   946  007C  083D               	movf	_decena,w
   947  007D  120A  118A  21F7  120A  118A  	fcall	___bmul
   948  0082  1283               	bcf	3,5	;RP0=0, select bank0
   949  0083  1303               	bcf	3,6	;RP1=0, select bank0
   950  0084  072B               	addwf	??_divide+1,w
   951  0085  073B               	addwf	_pot2,w
   952  0086  00AD               	movwf	??_divide+3
   953  0087  0829               	movf	divide@c,w
   954  0088  0084               	movwf	4
   955  0089  082D               	movf	??_divide+3,w
   956  008A  1383               	bcf	3,7	;select IRP bank0
   957  008B  0080               	movwf	0
   958  008C                     l90:
   959  008C  0008               	return
   960  008D                     __end_of_divide:
   961                           
   962                           	psect	text3
   963  01D2                     __ptext3:	
   964 ;; *************** function ___wmul *****************
   965 ;; Defined at:
   966 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  multiplier      2    3[COMMON] unsigned int 
   969 ;;  multiplicand    2    5[COMMON] unsigned int 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  product         2    7[COMMON] unsigned int 
   972 ;; Return value:  Size  Location     Type
   973 ;;                  2    3[COMMON] unsigned int 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         4       0       0       0       0
   982 ;;      Locals:         2       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         6       0       0       0       0
   985 ;;Total ram usage:        6 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; Hardware stack levels required when called: 2
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_divide
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function ___wmul
   997  01D2                     ___wmul:
   998  01D2                     l923:	
   999                           ;incstack = 0
  1000                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1001                           
  1002  01D2  01F7               	clrf	___wmul@product
  1003  01D3  01F8               	clrf	___wmul@product+1
  1004  01D4                     l925:
  1005  01D4  1C73               	btfss	___wmul@multiplier,0
  1006  01D5  29D7               	goto	u221
  1007  01D6  29D8               	goto	u220
  1008  01D7                     u221:
  1009  01D7  29DE               	goto	l187
  1010  01D8                     u220:
  1011  01D8                     l927:
  1012  01D8  0875               	movf	___wmul@multiplicand,w
  1013  01D9  07F7               	addwf	___wmul@product,f
  1014  01DA  1803               	skipnc
  1015  01DB  0AF8               	incf	___wmul@product+1,f
  1016  01DC  0876               	movf	___wmul@multiplicand+1,w
  1017  01DD  07F8               	addwf	___wmul@product+1,f
  1018  01DE                     l187:
  1019  01DE  3001               	movlw	1
  1020  01DF                     u235:
  1021  01DF  1003               	clrc
  1022  01E0  0DF5               	rlf	___wmul@multiplicand,f
  1023  01E1  0DF6               	rlf	___wmul@multiplicand+1,f
  1024  01E2  3EFF               	addlw	-1
  1025  01E3  1D03               	skipz
  1026  01E4  29DF               	goto	u235
  1027  01E5                     l929:
  1028  01E5  3001               	movlw	1
  1029  01E6                     u245:
  1030  01E6  1003               	clrc
  1031  01E7  0CF4               	rrf	___wmul@multiplier+1,f
  1032  01E8  0CF3               	rrf	___wmul@multiplier,f
  1033  01E9  3EFF               	addlw	-1
  1034  01EA  1D03               	skipz
  1035  01EB  29E6               	goto	u245
  1036  01EC                     l931:
  1037  01EC  0873               	movf	___wmul@multiplier,w
  1038  01ED  0474               	iorwf	___wmul@multiplier+1,w
  1039  01EE  1D03               	btfss	3,2
  1040  01EF  29F1               	goto	u251
  1041  01F0  29F2               	goto	u250
  1042  01F1                     u251:
  1043  01F1  29D4               	goto	l925
  1044  01F2                     u250:
  1045  01F2                     l933:
  1046  01F2  0878               	movf	___wmul@product+1,w
  1047  01F3  00F4               	movwf	?___wmul+1
  1048  01F4  0877               	movf	___wmul@product,w
  1049  01F5  00F3               	movwf	?___wmul
  1050  01F6                     l189:
  1051  01F6  0008               	return
  1052  01F7                     __end_of___wmul:
  1053                           
  1054                           	psect	text4
  1055  01F7                     __ptext4:	
  1056 ;; *************** function ___bmul *****************
  1057 ;; Defined at:
  1058 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  multiplier      1    wreg     unsigned char 
  1061 ;;  multiplicand    1    3[COMMON] unsigned char 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  multiplier      1    6[COMMON] unsigned char 
  1064 ;;  product         1    5[COMMON] unsigned char 
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      unsigned char 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         1       0       0       0       0
  1075 ;;      Locals:         2       0       0       0       0
  1076 ;;      Temps:          1       0       0       0       0
  1077 ;;      Totals:         4       0       0       0       0
  1078 ;;Total ram usage:        4 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; Hardware stack levels required when called: 2
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_divide
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function ___bmul
  1090  01F7                     ___bmul:
  1091                           
  1092                           ;incstack = 0
  1093                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1094                           ;___bmul@multiplier stored from wreg
  1095  01F7  00F6               	movwf	___bmul@multiplier
  1096  01F8                     l937:
  1097  01F8  01F5               	clrf	___bmul@product
  1098  01F9                     l939:
  1099  01F9  1C76               	btfss	___bmul@multiplier,0
  1100  01FA  29FC               	goto	u261
  1101  01FB  29FD               	goto	u260
  1102  01FC                     u261:
  1103  01FC  2A01               	goto	l943
  1104  01FD                     u260:
  1105  01FD                     l941:
  1106  01FD  0873               	movf	___bmul@multiplicand,w
  1107  01FE  00F4               	movwf	??___bmul
  1108  01FF  0874               	movf	??___bmul,w
  1109  0200  07F5               	addwf	___bmul@product,f
  1110  0201                     l943:
  1111  0201  1003               	clrc
  1112  0202  0DF3               	rlf	___bmul@multiplicand,f
  1113  0203                     l945:
  1114  0203  1003               	clrc
  1115  0204  0CF6               	rrf	___bmul@multiplier,f
  1116  0205  0876               	movf	___bmul@multiplier,w
  1117  0206  1D03               	btfss	3,2
  1118  0207  2A09               	goto	u271
  1119  0208  2A0A               	goto	u270
  1120  0209                     u271:
  1121  0209  29F9               	goto	l939
  1122  020A                     u270:
  1123  020A                     l947:
  1124  020A  0875               	movf	___bmul@product,w
  1125  020B                     l213:
  1126  020B  0008               	return
  1127  020C                     __end_of___bmul:
  1128                           
  1129                           	psect	text5
  1130  008D                     __ptext5:	
  1131 ;; *************** function ___awdiv *****************
  1132 ;; Defined at:
  1133 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  divisor         2    0[BANK0 ] int 
  1136 ;;  dividend        2    2[BANK0 ] int 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  quotient        2    6[BANK0 ] int 
  1139 ;;  sign            1    5[BANK0 ] unsigned char 
  1140 ;;  counter         1    4[BANK0 ] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  2    0[BANK0 ] int 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       4       0       0       0
  1151 ;;      Locals:         0       4       0       0       0
  1152 ;;      Temps:          1       0       0       0       0
  1153 ;;      Totals:         1       8       0       0       0
  1154 ;;Total ram usage:        9 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 2
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_divide
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function ___awdiv
  1166  008D                     ___awdiv:
  1167  008D                     l951:	
  1168                           ;incstack = 0
  1169                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1170                           
  1171  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1172  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1173  008F  01A5               	clrf	___awdiv@sign
  1174  0090                     l953:
  1175  0090  1FA1               	btfss	___awdiv@divisor+1,7
  1176  0091  2893               	goto	u281
  1177  0092  2894               	goto	u280
  1178  0093                     u281:
  1179  0093  289B               	goto	l959
  1180  0094                     u280:
  1181  0094                     l955:
  1182  0094  09A0               	comf	___awdiv@divisor,f
  1183  0095  09A1               	comf	___awdiv@divisor+1,f
  1184  0096  0AA0               	incf	___awdiv@divisor,f
  1185  0097  1903               	skipnz
  1186  0098  0AA1               	incf	___awdiv@divisor+1,f
  1187  0099                     l957:
  1188  0099  01A5               	clrf	___awdiv@sign
  1189  009A  0AA5               	incf	___awdiv@sign,f
  1190  009B                     l959:
  1191  009B  1FA3               	btfss	___awdiv@dividend+1,7
  1192  009C  289E               	goto	u291
  1193  009D  289F               	goto	u290
  1194  009E                     u291:
  1195  009E  28A8               	goto	l965
  1196  009F                     u290:
  1197  009F                     l961:
  1198  009F  09A2               	comf	___awdiv@dividend,f
  1199  00A0  09A3               	comf	___awdiv@dividend+1,f
  1200  00A1  0AA2               	incf	___awdiv@dividend,f
  1201  00A2  1903               	skipnz
  1202  00A3  0AA3               	incf	___awdiv@dividend+1,f
  1203  00A4                     l963:
  1204  00A4  3001               	movlw	1
  1205  00A5  00F9               	movwf	??___awdiv
  1206  00A6  0879               	movf	??___awdiv,w
  1207  00A7  06A5               	xorwf	___awdiv@sign,f
  1208  00A8                     l965:
  1209  00A8  01A6               	clrf	___awdiv@quotient
  1210  00A9  01A7               	clrf	___awdiv@quotient+1
  1211  00AA                     l967:
  1212  00AA  0820               	movf	___awdiv@divisor,w
  1213  00AB  0421               	iorwf	___awdiv@divisor+1,w
  1214  00AC  1903               	btfsc	3,2
  1215  00AD  28AF               	goto	u301
  1216  00AE  28B0               	goto	u300
  1217  00AF                     u301:
  1218  00AF  28E7               	goto	l987
  1219  00B0                     u300:
  1220  00B0                     l969:
  1221  00B0  01A4               	clrf	___awdiv@counter
  1222  00B1  0AA4               	incf	___awdiv@counter,f
  1223  00B2  28BE               	goto	l975
  1224  00B3                     l971:
  1225  00B3  3001               	movlw	1
  1226  00B4                     u315:
  1227  00B4  1003               	clrc
  1228  00B5  0DA0               	rlf	___awdiv@divisor,f
  1229  00B6  0DA1               	rlf	___awdiv@divisor+1,f
  1230  00B7  3EFF               	addlw	-1
  1231  00B8  1D03               	skipz
  1232  00B9  28B4               	goto	u315
  1233  00BA                     l973:
  1234  00BA  3001               	movlw	1
  1235  00BB  00F9               	movwf	??___awdiv
  1236  00BC  0879               	movf	??___awdiv,w
  1237  00BD  07A4               	addwf	___awdiv@counter,f
  1238  00BE                     l975:
  1239  00BE  1FA1               	btfss	___awdiv@divisor+1,7
  1240  00BF  28C1               	goto	u321
  1241  00C0  28C2               	goto	u320
  1242  00C1                     u321:
  1243  00C1  28B3               	goto	l971
  1244  00C2                     u320:
  1245  00C2                     l977:
  1246  00C2  3001               	movlw	1
  1247  00C3                     u335:
  1248  00C3  1003               	clrc
  1249  00C4  0DA6               	rlf	___awdiv@quotient,f
  1250  00C5  0DA7               	rlf	___awdiv@quotient+1,f
  1251  00C6  3EFF               	addlw	-1
  1252  00C7  1D03               	skipz
  1253  00C8  28C3               	goto	u335
  1254  00C9  0821               	movf	___awdiv@divisor+1,w
  1255  00CA  0223               	subwf	___awdiv@dividend+1,w
  1256  00CB  1D03               	skipz
  1257  00CC  28CF               	goto	u345
  1258  00CD  0820               	movf	___awdiv@divisor,w
  1259  00CE  0222               	subwf	___awdiv@dividend,w
  1260  00CF                     u345:
  1261  00CF  1C03               	skipc
  1262  00D0  28D2               	goto	u341
  1263  00D1  28D3               	goto	u340
  1264  00D2                     u341:
  1265  00D2  28DA               	goto	l983
  1266  00D3                     u340:
  1267  00D3                     l979:
  1268  00D3  0820               	movf	___awdiv@divisor,w
  1269  00D4  02A2               	subwf	___awdiv@dividend,f
  1270  00D5  0821               	movf	___awdiv@divisor+1,w
  1271  00D6  1C03               	skipc
  1272  00D7  03A3               	decf	___awdiv@dividend+1,f
  1273  00D8  02A3               	subwf	___awdiv@dividend+1,f
  1274  00D9                     l981:
  1275  00D9  1426               	bsf	___awdiv@quotient,0
  1276  00DA                     l983:
  1277  00DA  3001               	movlw	1
  1278  00DB                     u355:
  1279  00DB  1003               	clrc
  1280  00DC  0CA1               	rrf	___awdiv@divisor+1,f
  1281  00DD  0CA0               	rrf	___awdiv@divisor,f
  1282  00DE  3EFF               	addlw	-1
  1283  00DF  1D03               	skipz
  1284  00E0  28DB               	goto	u355
  1285  00E1                     l985:
  1286  00E1  3001               	movlw	1
  1287  00E2  02A4               	subwf	___awdiv@counter,f
  1288  00E3  1D03               	btfss	3,2
  1289  00E4  28E6               	goto	u361
  1290  00E5  28E7               	goto	u360
  1291  00E6                     u361:
  1292  00E6  28C2               	goto	l977
  1293  00E7                     u360:
  1294  00E7                     l987:
  1295  00E7  0825               	movf	___awdiv@sign,w
  1296  00E8  1903               	btfsc	3,2
  1297  00E9  28EB               	goto	u371
  1298  00EA  28EC               	goto	u370
  1299  00EB                     u371:
  1300  00EB  28F1               	goto	l991
  1301  00EC                     u370:
  1302  00EC                     l989:
  1303  00EC  09A6               	comf	___awdiv@quotient,f
  1304  00ED  09A7               	comf	___awdiv@quotient+1,f
  1305  00EE  0AA6               	incf	___awdiv@quotient,f
  1306  00EF  1903               	skipnz
  1307  00F0  0AA7               	incf	___awdiv@quotient+1,f
  1308  00F1                     l991:
  1309  00F1  0827               	movf	___awdiv@quotient+1,w
  1310  00F2  00A1               	movwf	?___awdiv+1
  1311  00F3  0826               	movf	___awdiv@quotient,w
  1312  00F4  00A0               	movwf	?___awdiv
  1313  00F5                     l340:
  1314  00F5  0008               	return
  1315  00F6                     __end_of___awdiv:
  1316                           
  1317                           	psect	text6
  1318  019C                     __ptext6:	
  1319 ;; *************** function _isr *****************
  1320 ;; Defined at:
  1321 ;;		line 164 in file "main.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0
  1337 ;;      Temps:          3       0       0       0       0
  1338 ;;      Totals:         3       0       0       0       0
  1339 ;;Total ram usage:        3 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; Hardware stack levels required when called: 1
  1342 ;; This function calls:
  1343 ;;		_reset_timer0
  1344 ;; This function is called by:
  1345 ;;		Interrupt level 1
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _isr
  1351  019C                     _isr:
  1352  019C                     i1l1107:
  1353                           
  1354                           ;main.c: 165:     if (T0IF==1){
  1355  019C  1D0B               	btfss	11,2	;volatile
  1356  019D  299F               	goto	u38_21
  1357  019E  29A0               	goto	u38_20
  1358  019F                     u38_21:
  1359  019F  29B3               	goto	i1l1119
  1360  01A0                     u38_20:
  1361  01A0                     i1l1109:
  1362                           
  1363                           ;main.c: 166:         reset_timer0();
  1364  01A0  120A  118A  220C  120A  118A  	fcall	_reset_timer0
  1365  01A5                     i1l1111:
  1366                           
  1367                           ;main.c: 167:         flag_7seg ++;
  1368  01A5  3001               	movlw	1
  1369  01A6  00F0               	movwf	??_isr
  1370  01A7  0870               	movf	??_isr,w
  1371  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1372  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1373  01AA  07BA               	addwf	_flag_7seg,f
  1374  01AB                     i1l1113:
  1375                           
  1376                           ;main.c: 168:         if (flag_7seg==3){
  1377  01AB  3003               	movlw	3
  1378  01AC  063A               	xorwf	_flag_7seg,w
  1379  01AD  1D03               	btfss	3,2
  1380  01AE  29B0               	goto	u39_21
  1381  01AF  29B1               	goto	u39_20
  1382  01B0                     u39_21:
  1383  01B0  29B2               	goto	i1l1117
  1384  01B1                     u39_20:
  1385  01B1                     i1l1115:
  1386                           
  1387                           ;main.c: 169:             flag_7seg=0;
  1388  01B1  01BA               	clrf	_flag_7seg
  1389  01B2                     i1l1117:
  1390                           
  1391                           ;main.c: 171:         T0IF = 0;
  1392  01B2  110B               	bcf	11,2	;volatile
  1393  01B3                     i1l1119:
  1394                           
  1395                           ;main.c: 173:     if (ADIF==1){
  1396  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1397  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1398  01B5  1F0C               	btfss	12,6	;volatile
  1399  01B6  29B8               	goto	u40_21
  1400  01B7  29B9               	goto	u40_20
  1401  01B8                     u40_21:
  1402  01B8  29CB               	goto	i1l101
  1403  01B9                     u40_20:
  1404  01B9                     i1l1121:
  1405                           
  1406                           ;main.c: 174:         if(CHS0==0) {
  1407  01B9  191F               	btfsc	31,2	;volatile
  1408  01BA  29BC               	goto	u41_21
  1409  01BB  29BD               	goto	u41_20
  1410  01BC                     u41_21:
  1411  01BC  29C1               	goto	i1l98
  1412  01BD                     u41_20:
  1413  01BD                     i1l1123:
  1414                           
  1415                           ;main.c: 175:             PORTC = ADRESH;
  1416  01BD  081E               	movf	30,w	;volatile
  1417  01BE  0087               	movwf	7	;volatile
  1418  01BF                     i1l1125:
  1419                           
  1420                           ;main.c: 176:             CHS0 = 1;
  1421  01BF  151F               	bsf	31,2	;volatile
  1422                           
  1423                           ;main.c: 177:         }
  1424  01C0  29CA               	goto	i1l1131
  1425  01C1                     i1l98:	
  1426                           ;main.c: 178:         else if(CHS0==1) {
  1427                           
  1428  01C1  1D1F               	btfss	31,2	;volatile
  1429  01C2  29C4               	goto	u42_21
  1430  01C3  29C5               	goto	u42_20
  1431  01C4                     u42_21:
  1432  01C4  29CA               	goto	i1l1131
  1433  01C5                     u42_20:
  1434  01C5                     i1l1127:
  1435                           
  1436                           ;main.c: 179:             pot2 = ADRESH;
  1437  01C5  081E               	movf	30,w	;volatile
  1438  01C6  00F0               	movwf	??_isr
  1439  01C7  0870               	movf	??_isr,w
  1440  01C8  00BB               	movwf	_pot2
  1441  01C9                     i1l1129:
  1442                           
  1443                           ;main.c: 180:             CHS0 = 0;
  1444  01C9  111F               	bcf	31,2	;volatile
  1445  01CA                     i1l1131:
  1446                           
  1447                           ;main.c: 182:         ADIF = 0;
  1448  01CA  130C               	bcf	12,6	;volatile
  1449  01CB                     i1l101:
  1450  01CB  0872               	movf	??_isr+2,w
  1451  01CC  008A               	movwf	10
  1452  01CD  0E71               	swapf	??_isr+1,w
  1453  01CE  0083               	movwf	3
  1454  01CF  0EFE               	swapf	btemp,f
  1455  01D0  0E7E               	swapf	btemp,w
  1456  01D1  0009               	retfie
  1457  01D2                     __end_of_isr:
  1458                           
  1459                           	psect	intentry
  1460  0004                     __pintentry:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1463                           
  1464  0004                     interrupt_function:
  1465  007E                     saved_w	set	btemp
  1466  0004  00FE               	movwf	btemp
  1467  0005  0E03               	swapf	3,w
  1468  0006  00F1               	movwf	??_isr+1
  1469  0007  080A               	movf	10,w
