

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 18 20:48:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   774  0164  083C               	movf	_centena,w
   775  0165  0207               	subwf	7,w	;volatile
   776  0166  00A2               	movwf	___awdiv@dividend
   777  0167  01A3               	clrf	___awdiv@dividend+1
   778  0168  1C03               	skipc
   779  0169  03A3               	decf	___awdiv@dividend+1,f
   780  016A  120A  118A  2025  120A  118A  	fcall	___awdiv
   781  016F  1283               	bcf	3,5	;RP0=0, select bank0
   782  0170  1303               	bcf	3,6	;RP1=0, select bank0
   783  0171  0820               	movf	?___awdiv,w
   784  0172  00AA               	movwf	??_divide
   785  0173  0828               	movf	divide@b,w
   786  0174  0084               	movwf	4
   787  0175  082A               	movf	??_divide,w
   788  0176  1383               	bcf	3,7	;select IRP bank0
   789  0177  0080               	movwf	0
   790                           
   791                           ;Main.c: 144:     *c=PORTC-100*centena-10*decena;
   792  0178  309C               	movlw	156
   793  0179  00AA               	movwf	??_divide
   794  017A  082A               	movf	??_divide,w
   795  017B  00F5               	movwf	___bmul@multiplicand
   796  017C  083C               	movf	_centena,w
   797  017D  120A  118A  21B3  120A  118A  	fcall	___bmul
   798  0182  1283               	bcf	3,5	;RP0=0, select bank0
   799  0183  1303               	bcf	3,6	;RP1=0, select bank0
   800  0184  00AB               	movwf	??_divide+1
   801  0185  30F6               	movlw	246
   802  0186  00AC               	movwf	??_divide+2
   803  0187  082C               	movf	??_divide+2,w
   804  0188  00F5               	movwf	___bmul@multiplicand
   805  0189  083B               	movf	_decena,w
   806  018A  120A  118A  21B3  120A  118A  	fcall	___bmul
   807  018F  1283               	bcf	3,5	;RP0=0, select bank0
   808  0190  1303               	bcf	3,6	;RP1=0, select bank0
   809  0191  072B               	addwf	??_divide+1,w
   810  0192  0707               	addwf	7,w	;volatile
   811  0193  00AD               	movwf	??_divide+3
   812  0194  0829               	movf	divide@c,w
   813  0195  0084               	movwf	4
   814  0196  082D               	movf	??_divide+3,w
   815  0197  1383               	bcf	3,7	;select IRP bank0
   816  0198  0080               	movwf	0
   817  0199                     l81:
   818  0199  0008               	return
   819  019A                     __end_of_divide:
   820                           
   821                           	psect	text3
   822  01B3                     __ptext3:	
   823 ;; *************** function ___bmul *****************
   824 ;; Defined at:
   825 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;  multiplier      1    wreg     unsigned char 
   828 ;;  multiplicand    1    5[COMMON] unsigned char 
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  multiplier      1    1[BANK0 ] unsigned char 
   831 ;;  product         1    0[BANK0 ] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      unsigned char 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         1       0       0       0       0
   842 ;;      Locals:         0       2       0       0       0
   843 ;;      Temps:          1       0       0       0       0
   844 ;;      Totals:         2       2       0       0       0
   845 ;;Total ram usage:        4 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; Hardware stack levels required when called: 2
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_divide
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function ___bmul
   857  01B3                     ___bmul:
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   861                           ;___bmul@multiplier stored from wreg
   862  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   863  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   864  01B5  00A1               	movwf	___bmul@multiplier
   865  01B6                     l1137:
   866  01B6  01A0               	clrf	___bmul@product
   867  01B7                     l1139:
   868  01B7  1C21               	btfss	___bmul@multiplier,0
   869  01B8  29BA               	goto	u331
   870  01B9  29BB               	goto	u330
   871  01BA                     u331:
   872  01BA  29BF               	goto	l1143
   873  01BB                     u330:
   874  01BB                     l1141:
   875  01BB  0875               	movf	___bmul@multiplicand,w
   876  01BC  00F6               	movwf	??___bmul
   877  01BD  0876               	movf	??___bmul,w
   878  01BE  07A0               	addwf	___bmul@product,f
   879  01BF                     l1143:
   880  01BF  1003               	clrc
   881  01C0  0DF5               	rlf	___bmul@multiplicand,f
   882  01C1                     l1145:
   883  01C1  1003               	clrc
   884  01C2  0CA1               	rrf	___bmul@multiplier,f
   885  01C3  0821               	movf	___bmul@multiplier,w
   886  01C4  1D03               	btfss	3,2
   887  01C5  29C7               	goto	u341
   888  01C6  29C8               	goto	u340
   889  01C7                     u341:
   890  01C7  29B7               	goto	l1139
   891  01C8                     u340:
   892  01C8                     l1147:
   893  01C8  0820               	movf	___bmul@product,w
   894  01C9                     l209:
   895  01C9  0008               	return
   896  01CA                     __end_of___bmul:
   897                           
   898                           	psect	text4
   899  0025                     __ptext4:	
   900 ;; *************** function ___awdiv *****************
   901 ;; Defined at:
   902 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;  divisor         2    0[BANK0 ] int 
   905 ;;  dividend        2    2[BANK0 ] int 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  quotient        2    6[BANK0 ] int 
   908 ;;  sign            1    5[BANK0 ] unsigned char 
   909 ;;  counter         1    4[BANK0 ] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  2    0[BANK0 ] int 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       4       0       0       0
   920 ;;      Locals:         0       4       0       0       0
   921 ;;      Temps:          1       0       0       0       0
   922 ;;      Totals:         1       8       0       0       0
   923 ;;Total ram usage:        9 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 2
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_divide
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function ___awdiv
   935  0025                     ___awdiv:
   936  0025                     l1151:	
   937                           ;incstack = 0
   938                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   939                           
   940  0025  1283               	bcf	3,5	;RP0=0, select bank0
   941  0026  1303               	bcf	3,6	;RP1=0, select bank0
   942  0027  01A5               	clrf	___awdiv@sign
   943  0028                     l1153:
   944  0028  1FA1               	btfss	___awdiv@divisor+1,7
   945  0029  282B               	goto	u351
   946  002A  282C               	goto	u350
   947  002B                     u351:
   948  002B  2833               	goto	l1159
   949  002C                     u350:
   950  002C                     l1155:
   951  002C  09A0               	comf	___awdiv@divisor,f
   952  002D  09A1               	comf	___awdiv@divisor+1,f
   953  002E  0AA0               	incf	___awdiv@divisor,f
   954  002F  1903               	skipnz
   955  0030  0AA1               	incf	___awdiv@divisor+1,f
   956  0031                     l1157:
   957  0031  01A5               	clrf	___awdiv@sign
   958  0032  0AA5               	incf	___awdiv@sign,f
   959  0033                     l1159:
   960  0033  1FA3               	btfss	___awdiv@dividend+1,7
   961  0034  2836               	goto	u361
   962  0035  2837               	goto	u360
   963  0036                     u361:
   964  0036  2840               	goto	l1165
   965  0037                     u360:
   966  0037                     l1161:
   967  0037  09A2               	comf	___awdiv@dividend,f
   968  0038  09A3               	comf	___awdiv@dividend+1,f
   969  0039  0AA2               	incf	___awdiv@dividend,f
   970  003A  1903               	skipnz
   971  003B  0AA3               	incf	___awdiv@dividend+1,f
   972  003C                     l1163:
   973  003C  3001               	movlw	1
   974  003D  00F5               	movwf	??___awdiv
   975  003E  0875               	movf	??___awdiv,w
   976  003F  06A5               	xorwf	___awdiv@sign,f
   977  0040                     l1165:
   978  0040  01A6               	clrf	___awdiv@quotient
   979  0041  01A7               	clrf	___awdiv@quotient+1
   980  0042                     l1167:
   981  0042  0820               	movf	___awdiv@divisor,w
   982  0043  0421               	iorwf	___awdiv@divisor+1,w
   983  0044  1903               	btfsc	3,2
   984  0045  2847               	goto	u371
   985  0046  2848               	goto	u370
   986  0047                     u371:
   987  0047  287F               	goto	l1187
   988  0048                     u370:
   989  0048                     l1169:
   990  0048  01A4               	clrf	___awdiv@counter
   991  0049  0AA4               	incf	___awdiv@counter,f
   992  004A  2856               	goto	l1175
   993  004B                     l1171:
   994  004B  3001               	movlw	1
   995  004C                     u385:
   996  004C  1003               	clrc
   997  004D  0DA0               	rlf	___awdiv@divisor,f
   998  004E  0DA1               	rlf	___awdiv@divisor+1,f
   999  004F  3EFF               	addlw	-1
  1000  0050  1D03               	skipz
  1001  0051  284C               	goto	u385
  1002  0052                     l1173:
  1003  0052  3001               	movlw	1
  1004  0053  00F5               	movwf	??___awdiv
  1005  0054  0875               	movf	??___awdiv,w
  1006  0055  07A4               	addwf	___awdiv@counter,f
  1007  0056                     l1175:
  1008  0056  1FA1               	btfss	___awdiv@divisor+1,7
  1009  0057  2859               	goto	u391
  1010  0058  285A               	goto	u390
  1011  0059                     u391:
  1012  0059  284B               	goto	l1171
  1013  005A                     u390:
  1014  005A                     l1177:
  1015  005A  3001               	movlw	1
  1016  005B                     u405:
  1017  005B  1003               	clrc
  1018  005C  0DA6               	rlf	___awdiv@quotient,f
  1019  005D  0DA7               	rlf	___awdiv@quotient+1,f
  1020  005E  3EFF               	addlw	-1
  1021  005F  1D03               	skipz
  1022  0060  285B               	goto	u405
  1023  0061  0821               	movf	___awdiv@divisor+1,w
  1024  0062  0223               	subwf	___awdiv@dividend+1,w
  1025  0063  1D03               	skipz
  1026  0064  2867               	goto	u415
  1027  0065  0820               	movf	___awdiv@divisor,w
  1028  0066  0222               	subwf	___awdiv@dividend,w
  1029  0067                     u415:
  1030  0067  1C03               	skipc
  1031  0068  286A               	goto	u411
  1032  0069  286B               	goto	u410
  1033  006A                     u411:
  1034  006A  2872               	goto	l1183
  1035  006B                     u410:
  1036  006B                     l1179:
  1037  006B  0820               	movf	___awdiv@divisor,w
  1038  006C  02A2               	subwf	___awdiv@dividend,f
  1039  006D  0821               	movf	___awdiv@divisor+1,w
  1040  006E  1C03               	skipc
  1041  006F  03A3               	decf	___awdiv@dividend+1,f
  1042  0070  02A3               	subwf	___awdiv@dividend+1,f
  1043  0071                     l1181:
  1044  0071  1426               	bsf	___awdiv@quotient,0
  1045  0072                     l1183:
  1046  0072  3001               	movlw	1
  1047  0073                     u425:
  1048  0073  1003               	clrc
  1049  0074  0CA1               	rrf	___awdiv@divisor+1,f
  1050  0075  0CA0               	rrf	___awdiv@divisor,f
  1051  0076  3EFF               	addlw	-1
  1052  0077  1D03               	skipz
  1053  0078  2873               	goto	u425
  1054  0079                     l1185:
  1055  0079  3001               	movlw	1
  1056  007A  02A4               	subwf	___awdiv@counter,f
  1057  007B  1D03               	btfss	3,2
  1058  007C  287E               	goto	u431
  1059  007D  287F               	goto	u430
  1060  007E                     u431:
  1061  007E  285A               	goto	l1177
  1062  007F                     u430:
  1063  007F                     l1187:
  1064  007F  0825               	movf	___awdiv@sign,w
  1065  0080  1903               	btfsc	3,2
  1066  0081  2883               	goto	u441
  1067  0082  2884               	goto	u440
  1068  0083                     u441:
  1069  0083  2889               	goto	l1191
  1070  0084                     u440:
  1071  0084                     l1189:
  1072  0084  09A6               	comf	___awdiv@quotient,f
  1073  0085  09A7               	comf	___awdiv@quotient+1,f
  1074  0086  0AA6               	incf	___awdiv@quotient,f
  1075  0087  1903               	skipnz
  1076  0088  0AA7               	incf	___awdiv@quotient+1,f
  1077  0089                     l1191:
  1078  0089  0827               	movf	___awdiv@quotient+1,w
  1079  008A  00A1               	movwf	?___awdiv+1
  1080  008B  0826               	movf	___awdiv@quotient,w
  1081  008C  00A0               	movwf	?___awdiv
  1082  008D                     l336:
  1083  008D  0008               	return
  1084  008E                     __end_of___awdiv:
  1085                           
  1086                           	psect	text5
  1087  008E                     __ptext5:	
  1088 ;; *************** function _isr *****************
  1089 ;; Defined at:
  1090 ;;		line 152 in file "Main.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          5       0       0       0       0
  1107 ;;      Totals:         5       0       0       0       0
  1108 ;;Total ram usage:        5 bytes
  1109 ;; Hardware stack levels used: 1
  1110 ;; Hardware stack levels required when called: 1
  1111 ;; This function calls:
  1112 ;;		_reset_timer0
  1113 ;; This function is called by:
  1114 ;;		Interrupt level 1
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _isr
  1120  008E                     _isr:
  1121  008E                     i1l1065:
  1122                           
  1123                           ;Main.c: 153:     if (T0IF==1){
  1124  008E  1D0B               	btfss	11,2	;volatile
  1125  008F  2891               	goto	u29_21
  1126  0090  2892               	goto	u29_20
  1127  0091                     u29_21:
  1128  0091  28CC               	goto	i1l86
  1129  0092                     u29_20:
  1130  0092                     i1l1067:
  1131                           
  1132                           ;Main.c: 154:         reset_timer0();
  1133  0092  120A  118A  21CA  120A  118A  	fcall	_reset_timer0
  1134                           
  1135                           ;Main.c: 155:         switch(PORTA){
  1136  0097  28B6               	goto	i1l1089
  1137  0098                     i1l88:	
  1138                           ;Main.c: 156:             case 1:
  1139                           
  1140                           
  1141                           ;Main.c: 157:                 RA0=0;
  1142  0098  1005               	bcf	5,0	;volatile
  1143  0099                     i1l1069:
  1144                           
  1145                           ;Main.c: 158:                 PORTD=display[decena];
  1146  0099  083B               	movf	_decena,w
  1147  009A  3E30               	addlw	(low (_display| 0))& (0+255)
  1148  009B  0084               	movwf	4
  1149  009C  1383               	bcf	3,7	;select IRP bank0
  1150  009D  0800               	movf	0,w
  1151  009E  0088               	movwf	8	;volatile
  1152  009F                     i1l1071:
  1153                           
  1154                           ;Main.c: 159:                 RA1=1;
  1155  009F  1485               	bsf	5,1	;volatile
  1156  00A0                     i1l1073:
  1157                           
  1158                           ;Main.c: 160:                 RA2=0;
  1159  00A0  1105               	bcf	5,2	;volatile
  1160                           
  1161                           ;Main.c: 161:                 break;
  1162  00A1  28CB               	goto	i1l89
  1163  00A2                     i1l90:	
  1164                           ;Main.c: 163:             case 2:
  1165                           
  1166                           
  1167                           ;Main.c: 164:                 RA1=0;
  1168  00A2  1085               	bcf	5,1	;volatile
  1169  00A3                     i1l1075:
  1170                           
  1171                           ;Main.c: 165:                 PORTD=display[unidad];
  1172  00A3  083A               	movf	_unidad,w
  1173  00A4  3E30               	addlw	(low (_display| 0))& (0+255)
  1174  00A5  0084               	movwf	4
  1175  00A6  1383               	bcf	3,7	;select IRP bank0
  1176  00A7  0800               	movf	0,w
  1177  00A8  0088               	movwf	8	;volatile
  1178  00A9                     i1l1077:
  1179                           
  1180                           ;Main.c: 166:                 RA2=1;
  1181  00A9  1505               	bsf	5,2	;volatile
  1182  00AA                     i1l1079:
  1183                           
  1184                           ;Main.c: 167:                 RA0=0;
  1185  00AA  1005               	bcf	5,0	;volatile
  1186                           
  1187                           ;Main.c: 168:                 break;
  1188  00AB  28CB               	goto	i1l89
  1189  00AC                     i1l91:	
  1190                           ;Main.c: 170:             case 4:
  1191                           
  1192                           
  1193                           ;Main.c: 171:                 RA2=0;
  1194  00AC  1105               	bcf	5,2	;volatile
  1195  00AD                     i1l1081:
  1196                           
  1197                           ;Main.c: 172:                 PORTD=display[centena];
  1198  00AD  083C               	movf	_centena,w
  1199  00AE  3E30               	addlw	(low (_display| 0))& (0+255)
  1200  00AF  0084               	movwf	4
  1201  00B0  1383               	bcf	3,7	;select IRP bank0
  1202  00B1  0800               	movf	0,w
  1203  00B2  0088               	movwf	8	;volatile
  1204  00B3                     i1l1083:
  1205                           
  1206                           ;Main.c: 173:                 RA0=1;
  1207  00B3  1405               	bsf	5,0	;volatile
  1208  00B4                     i1l1085:
  1209                           
  1210                           ;Main.c: 174:                 RA1=0;
  1211  00B4  1085               	bcf	5,1	;volatile
  1212                           
  1213                           ;Main.c: 175:                 break;
  1214  00B5  28CB               	goto	i1l89
  1215  00B6                     i1l1089:
  1216  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1217  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1218  00B8  0805               	movf	5,w	;volatile
  1219  00B9  00F0               	movwf	??_isr
  1220  00BA  01F1               	clrf	??_isr+1
  1221                           
  1222                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1223                           ; Switch size 1, requested type "simple"
  1224                           ; Number of cases is 1, Range of values is 0 to 0
  1225                           ; switch strategies available:
  1226                           ; Name         Instructions Cycles
  1227                           ; simple_byte            4     3 (average)
  1228                           ; direct_byte           11     8 (fixed)
  1229                           ; jumptable            260     6 (fixed)
  1230                           ;	Chosen strategy is simple_byte
  1231  00BB  0871               	movf	??_isr+1,w
  1232  00BC  3A00               	xorlw	0	; case 0
  1233  00BD  1903               	skipnz
  1234  00BE  28C0               	goto	i1l1231
  1235  00BF  28CB               	goto	i1l89
  1236  00C0                     i1l1231:
  1237                           
  1238                           ; Switch size 1, requested type "simple"
  1239                           ; Number of cases is 3, Range of values is 1 to 4
  1240                           ; switch strategies available:
  1241                           ; Name         Instructions Cycles
  1242                           ; simple_byte           10     6 (average)
  1243                           ; direct_byte           23    11 (fixed)
  1244                           ; jumptable            263     9 (fixed)
  1245                           ;	Chosen strategy is simple_byte
  1246  00C0  0870               	movf	??_isr,w
  1247  00C1  3A01               	xorlw	1	; case 1
  1248  00C2  1903               	skipnz
  1249  00C3  2898               	goto	i1l88
  1250  00C4  3A03               	xorlw	3	; case 2
  1251  00C5  1903               	skipnz
  1252  00C6  28A2               	goto	i1l90
  1253  00C7  3A06               	xorlw	6	; case 4
  1254  00C8  1903               	skipnz
  1255  00C9  28AC               	goto	i1l91
  1256  00CA  28CB               	goto	i1l89
  1257  00CB                     i1l89:
  1258                           
  1259                           ;Main.c: 178:         T0IF = 0;
  1260  00CB  110B               	bcf	11,2	;volatile
  1261  00CC                     i1l86:	
  1262                           ;Main.c: 179:     }
  1263                           
  1264                           
  1265                           ;Main.c: 180:     if (RBIF==1){
  1266  00CC  1C0B               	btfss	11,0	;volatile
  1267  00CD  28CF               	goto	u30_21
  1268  00CE  28D0               	goto	u30_20
  1269  00CF                     u30_21:
  1270  00CF  28E3               	goto	i1l97
  1271  00D0                     u30_20:
  1272  00D0                     i1l1091:
  1273                           
  1274                           ;Main.c: 181:         if (RB0==0){
  1275  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1276  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1277  00D2  1806               	btfsc	6,0	;volatile
  1278  00D3  28D5               	goto	u31_21
  1279  00D4  28D6               	goto	u31_20
  1280  00D5                     u31_21:
  1281  00D5  28DC               	goto	i1l93
  1282  00D6                     u31_20:
  1283  00D6                     i1l1093:
  1284                           
  1285                           ;Main.c: 182:             PORTC++;
  1286  00D6  3001               	movlw	1
  1287  00D7  00F0               	movwf	??_isr
  1288  00D8  0870               	movf	??_isr,w
  1289  00D9  0787               	addwf	7,f	;volatile
  1290  00DA                     i1l1095:
  1291                           
  1292                           ;Main.c: 183:             RBIF = 0;
  1293  00DA  100B               	bcf	11,0	;volatile
  1294                           
  1295                           ;Main.c: 184:         }
  1296  00DB  28E3               	goto	i1l97
  1297  00DC                     i1l93:	
  1298                           ;Main.c: 185:         else if(RB1==0){
  1299                           
  1300  00DC  1886               	btfsc	6,1	;volatile
  1301  00DD  28DF               	goto	u32_21
  1302  00DE  28E0               	goto	u32_20
  1303  00DF                     u32_21:
  1304  00DF  28DA               	goto	i1l1095
  1305  00E0                     u32_20:
  1306  00E0                     i1l1097:
  1307                           
  1308                           ;Main.c: 186:             PORTC--;
  1309  00E0  3001               	movlw	1
  1310  00E1  0287               	subwf	7,f	;volatile
  1311  00E2  28DA               	goto	i1l1095
  1312  00E3                     i1l97:
  1313  00E3  0874               	movf	??_isr+4,w
  1314  00E4  008A               	movwf	10
  1315  00E5  0873               	movf	??_isr+3,w
  1316  00E6  0084               	movwf	4
  1317  00E7  0E72               	swapf	??_isr+2,w
  1318  00E8  0083               	movwf	3
  1319  00E9  0EFE               	swapf	btemp,f
  1320  00EA  0E7E               	swapf	btemp,w
  1321  00EB  0009               	retfie
  1322  00EC                     __end_of_isr:
  1323                           
  1324                           	psect	intentry
  1325  0004                     __pintentry:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1328                           
  1329  0004                     interrupt_function:
  1330  007E                     saved_w	set	btemp
  1331  0004  00FE               	movwf	btemp
  1332  0005  0E03               	swapf	3,w
  1333  0006  00F2               	movwf	??_isr+2
  1334  0007  0804               	movf	4,w
  1335  0008  00F3               	movwf	??_isr+3
  1336  0009  080A               	movf	10,w
  1337  000A  00F4               	movwf	??_isr+4
  1338  000B  120A  118A  288E   	ljmp	_isr
  1339                           
  1340                           	psect	text6
  1341  01CA                     __ptext6:	
  1342 ;; *************** function _reset_timer0 *****************
  1343 ;; Defined at:
  1344 ;;		line 132 in file "Main.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         0       0       0       0       0
  1362 ;;Total ram usage:        0 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_isr
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _reset_timer0
  1373  01CA                     _reset_timer0:
  1374  01CA                     i1l1047:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _reset_timer0: [wreg+status,2+status,0]
  1377                           
  1378                           
  1379                           ;Main.c: 133:     INTCONbits.T0IF = 0;
  1380  01CA  110B               	bcf	11,2	;volatile
  1381  01CB                     i1l1049:
  1382                           
  1383                           ;Main.c: 134:     TMR0 = 8;
  1384  01CB  3008               	movlw	8
  1385  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1386  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1387  01CE  0081               	movwf	1	;volatile
  1388  01CF                     i1l1051:
  1389                           
  1390                           ;Main.c: 135:     OPTION_REGbits.T0CS = 0;
  1391  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1392  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  1393  01D1  1281               	bcf	1,5	;volatile
  1394  01D2                     i1l1053:
  1395                           
  1396                           ;Main.c: 136:     OPTION_REGbits.PS = 0;
  1397  01D2  30F8               	movlw	-8
  1398  01D3  0581               	andwf	1,f	;volatile
  1399  01D4                     i1l1055:
  1400                           
  1401                           ;Main.c: 137:     OPTION_REGbits.PS0 = 0;
  1402  01D4  1001               	bcf	1,0	;volatile
  1403  01D5                     i1l1057:
  1404                           
  1405                           ;Main.c: 138:     OPTION_REGbits.PS1 = 1;
  1406  01D5  1481               	bsf	1,1	;volatile
  1407  01D6                     i1l1059:
  1408                           
  1409                           ;Main.c: 139:     OPTION_REGbits.PS2 = 1;
  1410  01D6  1501               	bsf	1,2	;volatile
  1411  01D7                     i1l78:
  1412  01D7  0008               	return
  1413  01D8                     __end_of_reset_timer0:
  1414  007E                     btemp	set	126	;btemp
  1415  007E                     wtemp0	set	126
  1416                           
  1417                           	psect	config
  1418                           
  1419                           ;Config register CONFIG1 @ 0x2007
  1420                           ;	Oscillator Selection bits
  1421                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1422                           ;	Watchdog Timer Enable bit
  1423                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1424                           ;	Power-up Timer Enable bit
  1425                           ;	PWRTE = OFF, PWRT disabled
  1426                           ;	RE3/MCLR pin function select bit
  1427                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1428                           ;	Code Protection bit
  1429                           ;	CP = OFF, Program memory code protection is disabled
  1430                           ;	Data Code Protection bit
  1431                           ;	CPD = OFF, Data memory code protection is disabled
  1432                           ;	Brown Out Reset Selection bits
  1433                           ;	BOREN = ON, BOR enabled
  1434                           ;	Internal External Switchover bit
  1435                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1436                           ;	Fail-Safe Clock Monitor Enabled bit
  1437                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1438                           ;	Low Voltage Programming Enable bit
  1439                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1440                           ;	In-Circuit Debugger Mode bit
  1441                           ;	DEBUG = 0x1, unprogrammed default
  1442  2007                     	org	8199
  1443  2007  3FF4               	dw	16372
  1444                           
  1445                           ;Config register CONFIG2 @ 0x2008
  1446                           ;	Brown-out Reset Selection bit
  1447                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1448                           ;	Flash Program Memory Self Write Enable bits
  1449                           ;	WRT = OFF, Write protection off
  1450  2008                     	org	8200
  1451  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
