

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 27 13:01:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   783                           ;	DEBUG = 0x1, unprogrammed default
   784  2007                     	org	8199
   785  2007  3FF4               	dw	16372
   786                           
   787                           ;Config register CONFIG2 @ 0x2008
   788                           ;	Brown-out Reset Selection bit
   789                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   790                           ;	Flash Program Memory Self Write Enable bits
   791                           ;	WRT = OFF, Write protection off
   792  2008                     	org	8200
   793  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 27 13:01:25 2021

                     l93 0092                       l96 00A3                       _GO 00F9  
                     u10 0096                       u11 0095                       u40 0044  
                     u41 0040                       u25 0023                       u35 0030  
                     u70 0059                       u54 0047                       u71 0055  
                     u65 004A                       u84 005C                       u95 005F  
                    l701 006F                      l711 0082                      l703 0077  
                    l721 008B                      l713 0084                      l705 0079  
                    l731 0096                      l723 008C                      l715 0087  
                    l707 007A                      l733 0099                      l725 008E  
                    l717 0088                      l709 007E                      l741 001C  
                    l735 009A                      l727 008F                      l719 008A  
                    l751 003D                      l743 001F                      l737 009B  
                    l729 0091                      l753 0047                      l745 0020  
                    l755 0051                      l747 002D                      l739 0017  
                    l757 0052                      l749 003A                      l759 005C  
                    l697 006A                      l699 006E                      _PR2 0092  
                    _isr 00A4             _pulse_width1 0077             _pulse_width2 0075  
                   _ADIF 0066                     ?_isr 0070                     _CHS0 00FA  
                   _main 0017                     _pot1 0078                     _pot2 0076  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  _DC1B0 00BC                    _DC1B1 00BD                    _DC2B0 00EC  
                  _DC2B1 00ED                    ?_main 0070                    _ANSEL 0188  
                  _T2CON 0012                    i1l102 00B4                    i1l105 00BE  
                  i1l761 00A4                    i1l771 00BC                    i1l763 00AA  
                  i1l773 00BD                    i1l765 00AE                    i1l767 00B2  
                  i1l769 00B8                    u10_20 00AA                    u10_21 00A9  
                  u11_20 00AE                    u11_21 00AD                    u12_20 00B8  
                  u12_21 00B7                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 006A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 006A                   ??_main 0073  
                 _ADCON0 001F                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCP2M2 00EA                   _CCP2M3 00EB                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   _OSCCON 008F                   _TMR2IF 0061  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0070  
          __end_of_setup 00A4                  ??_setup 0073               __pmaintext 0017  
             __pintentry 0004                  __ptext1 006A                  __ptext2 00A4  
              _T2CONbits 0012             __size_of_isr 0021     end_of_initialization 0013  
    start_initialization 000F              __end_of_isr 00C5              __pbssCOMMON 0075  
              ___latbits 0002           __size_of_setup 003A        interrupt_function 0004  
               _PIE1bits 008C               _ADCON1bits 009F            __size_of_main 0053  
             _INTCONbits 000B                 intlevel1 0000  
