

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 13:37:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   753  0754  0185               	clrf	5	;volatile
   754                           
   755                           ;Main.c: 92:     TRISB = 0;
   756  0755  0186               	clrf	6	;volatile
   757  0756                     l672:
   758                           
   759                           ;Main.c: 93:     TRISC = 128;
   760  0756  3080               	movlw	128
   761  0757  0087               	movwf	7	;volatile
   762  0758                     l674:
   763                           
   764                           ;Main.c: 94:     TRISD = 0;
   765  0758  0188               	clrf	8	;volatile
   766  0759                     l676:
   767                           
   768                           ;Main.c: 95:     TRISE = 0;
   769  0759  0189               	clrf	9	;volatile
   770  075A                     l678:
   771                           
   772                           ;Main.c: 98:     TXSTAbits.TXEN = 1;
   773  075A  1698               	bsf	24,5	;volatile
   774  075B                     l680:
   775                           
   776                           ;Main.c: 99:     TXSTAbits.SYNC = 0;
   777  075B  1218               	bcf	24,4	;volatile
   778  075C                     l682:
   779                           
   780                           ;Main.c: 100:     RCSTAbits.SPEN = 1;
   781  075C  1283               	bcf	3,5	;RP0=0, select bank0
   782  075D  1303               	bcf	3,6	;RP1=0, select bank0
   783  075E  1798               	bsf	24,7	;volatile
   784  075F                     l684:
   785                           
   786                           ;Main.c: 101:     TXSTAbits.BRGH = 1;
   787  075F  1683               	bsf	3,5	;RP0=1, select bank1
   788  0760  1303               	bcf	3,6	;RP1=0, select bank1
   789  0761  1518               	bsf	24,2	;volatile
   790  0762                     l686:
   791                           
   792                           ;Main.c: 102:     BRG16 = 0;
   793  0762  1683               	bsf	3,5	;RP0=1, select bank3
   794  0763  1703               	bsf	3,6	;RP1=1, select bank3
   795  0764  1187               	bcf	7,3	;volatile
   796  0765                     l688:
   797                           
   798                           ;Main.c: 103:     SPBRGH = 0;
   799  0765  1683               	bsf	3,5	;RP0=1, select bank1
   800  0766  1303               	bcf	3,6	;RP1=0, select bank1
   801  0767  019A               	clrf	26	;volatile
   802                           
   803                           ;Main.c: 104:     SPBRG = 25;
   804  0768  3019               	movlw	25
   805  0769  0099               	movwf	25	;volatile
   806  076A                     l690:
   807                           
   808                           ;Main.c: 107:     RCSTAbits.CREN = 1;
   809  076A  1283               	bcf	3,5	;RP0=0, select bank0
   810  076B  1303               	bcf	3,6	;RP1=0, select bank0
   811  076C  1618               	bsf	24,4	;volatile
   812  076D                     l692:
   813                           
   814                           ;Main.c: 109:     PORTA = 0;
   815  076D  0185               	clrf	5	;volatile
   816  076E                     l694:
   817                           
   818                           ;Main.c: 110:     PORTB = 0;
   819  076E  0186               	clrf	6	;volatile
   820  076F                     l696:
   821                           
   822                           ;Main.c: 111:     PORTC = 0;
   823  076F  0187               	clrf	7	;volatile
   824  0770                     l698:
   825                           
   826                           ;Main.c: 112:     PORTD = 0;
   827  0770  0188               	clrf	8	;volatile
   828  0771                     l700:
   829                           
   830                           ;Main.c: 113:     PORTE = 0;
   831  0771  0189               	clrf	9	;volatile
   832  0772                     l69:
   833  0772  0008               	return
   834  0773                     __end_of_setup:
   835                           
   836                           	psect	text2
   837  072B                     __ptext2:	
   838 ;; *************** function _UART_write *****************
   839 ;; Defined at:
   840 ;;		line 116 in file "Main.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;  word            1    wreg     PTR unsigned char 
   843 ;;		 -> STR_5(29), STR_4(30), STR_3(29), STR_2(35), 
   844 ;;		 -> STR_1(52), 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  word            1    1[COMMON] PTR unsigned char 
   847 ;;		 -> STR_5(29), STR_4(30), STR_3(29), STR_2(35), 
   848 ;;		 -> STR_1(52), 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         1       0       0       0       0
   860 ;;      Temps:          1       0       0       0       0
   861 ;;      Totals:         2       0       0       0       0
   862 ;;Total ram usage:        2 bytes
   863 ;; Hardware stack levels used: 2
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _UART_write
   873  072B                     _UART_write:
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _UART_write: [wreg-fsr0h+status,2+status,0+pclath]
   877                           ;UART_write@word stored from wreg
   878  072B  00F1               	movwf	UART_write@word
   879  072C                     l736:
   880                           
   881                           ;Main.c: 117:     while (*word != 0){
   882  072C  2F41               	goto	l742
   883  072D                     l738:
   884                           
   885                           ;Main.c: 118:         TXREG = (*word);
   886  072D  0871               	movf	UART_write@word,w
   887  072E  0084               	movwf	4
   888  072F  120A  118A  2003  120A  118A  	fcall	stringdir
   889  0734  1283               	bcf	3,5	;RP0=0, select bank0
   890  0735  1303               	bcf	3,6	;RP1=0, select bank0
   891  0736  0099               	movwf	25	;volatile
   892  0737                     l74:	
   893                           ;Main.c: 119:         while(!TXSTAbits.TRMT);
   894                           
   895  0737  1683               	bsf	3,5	;RP0=1, select bank1
   896  0738  1303               	bcf	3,6	;RP1=0, select bank1
   897  0739  1C98               	btfss	24,1	;volatile
   898  073A  2F3C               	goto	u91
   899  073B  2F3D               	goto	u90
   900  073C                     u91:
   901  073C  2F37               	goto	l74
   902  073D                     u90:
   903  073D                     l740:
   904                           
   905                           ;Main.c: 120:         word++;
   906  073D  3001               	movlw	1
   907  073E  00F0               	movwf	??_UART_write
   908  073F  0870               	movf	??_UART_write,w
   909  0740  07F1               	addwf	UART_write@word,f
   910  0741                     l742:
   911                           
   912                           ;Main.c: 117:     while (*word != 0){
   913  0741  0871               	movf	UART_write@word,w
   914  0742  0084               	movwf	4
   915  0743  120A  118A  2003  120A  118A  	fcall	stringdir
   916  0748  3A00               	xorlw	0
   917  0749  1D03               	skipz
   918  074A  2F4C               	goto	u101
   919  074B  2F4D               	goto	u100
   920  074C                     u101:
   921  074C  2F2D               	goto	l738
   922  074D                     u100:
   923  074D                     l78:
   924  074D  0008               	return
   925  074E                     __end_of_UART_write:
   926  007E                     btemp	set	126	;btemp
   927  007E                     wtemp0	set	126
   928                           
   929                           	psect	config
   930                           
   931                           ;Config register CONFIG1 @ 0x2007
   932                           ;	Oscillator Selection bits
   933                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   934                           ;	Watchdog Timer Enable bit
   935                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   936                           ;	Power-up Timer Enable bit
   937                           ;	PWRTE = OFF, PWRT disabled
   938                           ;	RE3/MCLR pin function select bit
   939                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   940                           ;	Code Protection bit
   941                           ;	CP = OFF, Program memory code protection is disabled
   942                           ;	Data Code Protection bit
   943                           ;	CPD = OFF, Data memory code protection is disabled
   944                           ;	Brown Out Reset Selection bits
   945                           ;	BOREN = ON, BOR enabled
   946                           ;	Internal External Switchover bit
   947                           ;	IESO = ON, Internal/External Switchover mode is enabled
   948                           ;	Fail-Safe Clock Monitor Enabled bit
   949                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   950                           ;	Low Voltage Programming Enable bit
   951                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   952                           ;	In-Circuit Debugger Mode bit
   953                           ;	DEBUG = 0x1, unprogrammed default
   954  2007                     	org	8199
   955  2007  3FF4               	dw	16372
   956                           
   957                           ;Config register CONFIG2 @ 0x2008
   958                           ;	Brown-out Reset Selection bit
   959                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   960                           ;	Flash Program Memory Self Write Enable bits
   961                           ;	WRT = OFF, Write protection off
   962  2008                     	org	8200
   963  2008  3FFF               	dw	16383

Data Sizes:
    Strings     175
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_write@word	PTR unsigned char  size(1) Largest target is 52
		 -> STR_5(CODE[29]), STR_4(CODE[30]), STR_3(CODE[29]), STR_2(CODE[35]), 
		 -> STR_1(CODE[52]), 


Critical Paths under _main in COMMON

    _main->_UART_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     210
                                              2 COMMON     3     3      0
                         _UART_write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           2     2      0     210
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_write
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 02 13:37:07 2021

                      pc 0002                       l52 078F                       l61 07E3  
                     l53 078E                       l62 07E2                       l57 07BE  
                     l74 0737                       l58 07BD                       l69 0772  
                     l78 074D                       u90 073D                       u91 073C  
                     fsr 0004                      l700 0771                      l740 073D  
                    l742 0741                      l670 074E                      l750 0787  
                    l736 072C                      l680 075B                      l672 0756  
                    l760 07B6                      l752 0795                      l744 0773  
                    l738 072D                      l690 076A                      l682 075C  
                    l674 0758                      l762 07C4                      l754 079B  
                    l746 0778                      l692 076D                      l684 075F  
                    l676 0759                      l764 07D3                      l756 07A1  
                    l748 077E                      l694 076E                      l686 0762  
                    l678 075A                      l766 07DB                      l758 07AE  
                    l696 076F                      l688 0765                      l768 07E9  
                    l698 0770                      u100 074D                      u101 074C  
                    u110 0795                      u111 0794                      u120 079B  
                    u121 079A                      u130 07B6                      u131 07B5  
                    u140 07C4                      u141 07C3                      u150 07DB  
                    u207 07F1                      u151 07DA                      u160 07E9  
                    u161 07E8                      u177 0782                      u187 07A7  
                    u197 07CC                      fsr0 0004                     STR_1 0009  
                   STR_2 003D                     STR_3 009B                     STR_4 0060  
                   STR_5 007E                     _RCIF 0065                     _main 0773  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _BRG16 0C3B                    _ANSEL 0188                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
            ?_UART_write 0070                    _setup 074E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0072                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A      __size_of_UART_write 0023  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 0773  
                ??_setup 0070               __pmaintext 0773             ??_UART_write 0070  
             __stringtab 0003       __end_of_UART_write 074E                  __ptext1 074E  
                __ptext2 072B     end_of_initialization 07FC                _RCSTAbits 0018  
              _TXSTAbits 0098      start_initialization 07FC                ___latbits 0002  
              __pstrings 0003           __size_of_setup 0025              __stringbase 0008  
         UART_write@word 0071       __end_of__stringtab 0009            __size_of_main 0089  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
             _UART_write 072B  
